Price Date,cond_vol,PREC,MAXTEMP
2012-02-01,0.2898930373958792,18.79,37.37
2012-03-01,0.23410152355572517,3.9499999999999997,41.26
2012-04-01,0.3403222789315757,433.03000000000003,42.81
2012-05-01,0.2651906969385418,187.11,46.19
2012-06-01,0.3593925724387657,1223.2,46.71
2012-07-01,0.3815986559284008,2465.8,33.14
2012-08-01,0.2600947901617753,2042.66,32.33
2012-09-01,0.2552126400491862,1205.22,32.41
2012-10-01,0.28353574850944,300.22,31.18
2012-11-01,0.19387736500750893,604.4,29.26
2012-12-01,0.2989408549866048,39.21,29.14
2013-01-01,0.35866476312047096,6.629999999999999,30.12
2013-02-01,0.18770178238623397,48.529999999999994,37.12
2013-03-01,0.4015756590784012,21.38,41.62
2013-04-01,0.20801739797759672,392.76,43.55
2013-05-01,0.3833891034333127,390.4,46.7
2013-06-01,0.378501929969793,1493.81,38.61
2013-07-01,0.20095648790776685,1617.0000000000002,35.07
2013-08-01,0.49680785689548684,1476.45,32.59
2013-09-01,0.16414834877159382,1607.04,32.33
2013-10-01,0.5690801926054756,2796.73,30.9
2013-11-01,0.15458844770320487,34.65,29.28
2013-12-01,0.45199829934129593,0.19,26.92
2014-01-01,0.1828302366816661,4.11,27.95
2014-02-01,0.3136822918533858,196.98999999999998,33.08
2014-03-01,0.1948670485471019,205.22000000000003,41.51
2014-04-01,0.6772008078094807,98.19999999999999,44.73
2014-05-01,0.07424901792483093,930.97,45.52
2014-06-01,0.5985835290252978,826.71,44.64
2014-07-01,0.1419802336462273,2495.66,38.55
2014-08-01,0.34021830551847504,1928.52,31.83
2014-09-01,0.1653779519348342,1664.9099999999999,32.83
2014-10-01,0.19757232469715372,650.6099999999999,31.86
2014-11-01,0.25919396658283544,3.7300000000000004,29.52
2014-12-01,0.23785282247834721,96.39,28.57
2015-01-01,0.23870446814510385,126.51,29.73
2015-02-01,0.17286932097476118,61.78,35.51
2015-03-01,0.36783905747768403,152.26999999999998,39.62
2015-04-01,0.20165848105291143,552.4100000000001,43.44
2015-05-01,0.2538095719454315,171.31,47.12
2015-06-01,0.18782326796100005,1333.1399999999999,43.69
2015-07-01,0.24016629130994838,2131.3900000000003,33.83
2015-08-01,0.2628910673040004,1872.8000000000002,32.93
2015-09-01,0.25674290673023736,1196.3700000000001,32.73
2015-10-01,0.20657834368017366,229.20999999999998,32.59
2015-11-01,0.3062210223783634,70.66,30.94
2015-12-01,0.19500256630314872,144.88,31.29
2016-01-01,0.2801558101918777,76.53,33.87
2016-02-01,0.20040002699739873,110.03,38.5
2016-03-01,0.3185202301647321,109.08000000000001,41.37
2016-04-01,0.1827872499434842,51.980000000000004,46.37
2016-05-01,0.25355445096639395,635.77,45.62
2016-06-01,0.20056473030588146,1036.62,43.03
2016-07-01,0.2833176016355758,1651.9599999999998,37.05
2016-08-01,0.10192614723608853,2033.52,32.82
2016-09-01,0.2632226516568062,1558.5800000000002,31.98
2016-10-01,0.18556841925102788,588.72,31.95
2016-11-01,0.1989704930217397,184.90999999999997,29.12
2016-12-01,0.2736205609152303,0.4,28.19
2017-01-01,0.2067709164498489,14.12,31.1
2017-02-01,0.26512010530664626,0.74,37.07
2017-03-01,0.18011574955259302,312.32,43.47
2017-04-01,0.4381340365494598,101.45,45.54
2017-05-01,0.1062512010385062,385.07,46.64
2017-06-01,0.30786104325598296,1196.1200000000001,45.15
2017-07-01,0.23906705071209317,2796.85,34.49
2017-08-01,0.2511589671508508,1670.44,32.19
2017-09-01,0.21509451337225696,1308.69,32.58
2017-10-01,0.34307814042669305,1130.22,32.15
2017-11-01,0.140392151240561,319.64,29.05
2017-12-01,0.18956295912890597,90.85,27.26
2018-01-01,0.16420522364898069,0.24,30.07
2018-02-01,0.2070970991257558,8.75,36.09
2018-03-01,0.20941437383038433,27.990000000000002,41.48
2018-04-01,0.13627862360774073,540.82,43.55
2018-05-01,0.14234562168201625,609.9499999999999,44.8
2018-06-01,0.1764757694807331,1042.92,41.61
2018-07-01,0.1494056953799672,2466.96,35.62
2018-08-01,0.18877040230506667,2199.57,32.55
2018-09-01,0.15694196867542473,1456.9699999999998,32.02
2018-10-01,0.1249077467014713,698.6800000000001,32.65
